Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\useraccount\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\ticket\locale with glob **/*.mo.
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1581337652.5272906
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\struct.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1581337652.8415163
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\configparser.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1581337653.1262162
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1581337651.9072206
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1588433344.6301
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1581337652.367443
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1581337651.4032762
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\status.py first seen with mtime 1588433342.6839435
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1581337651.399779
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\argparse.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1581337638.5085354
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\tempfile.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\ticket\models.py first seen with mtime 1591632750.7318642
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\uu.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\compat.py first seen with mtime 1588840330.5712948
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\importlib\abc.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\postgres\forms\jsonb.py first seen with mtime 1581337650.620601
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\requests\auth.py first seen with mtime 1588840336.573451
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1581337653.140685
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1581337652.4343433
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\DLLs\_bz2.pyd first seen with mtime 1530055872.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1581337640.6211197
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1581337650.600348
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site.py first seen with mtime 1581336359.0474188
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\json\decoder.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1581337652.4983444
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1581337652.8213983
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1581337652.862229
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\mime\text.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\encodings\aliases.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\connection.py first seen with mtime 1588840328.8566663
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1588840330.600287
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1581337652.7466812
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1588433342.7019336
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1581337652.8901765
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1581337640.0492997
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\spawn.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\requests\certs.py first seen with mtime 1588840336.5744505
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1581337638.5110307
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1581337652.83183
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1581337652.4253604
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1581337652.5257924
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\forms\utils.py first seen with mtime 1581337652.9243248
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\mime\__init__.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\forms\forms.py first seen with mtime 1581337652.9177687
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\stringprep.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1581337644.3545077
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\html\__init__.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1581337652.859233
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\string.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\enum.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1581337652.914775
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1581337652.9228246
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1581337651.3973076
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_auth\admin.py first seen with mtime 1588837864.5266533
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\unittest\main.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1581337652.8956637
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\calendar.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1581337652.8796942
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1581337624.892383
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\requests\compat.py first seen with mtime 1588840336.5754507
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1581337651.3983057
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\uuid.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1581337652.823396
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\_bootlocale.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1581337642.890528
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\mimetypes.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\requests\sessions.py first seen with mtime 1588840336.5844445
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1581337640.639085
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1588433344.415135
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\operator.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\requests\adapters.py first seen with mtime 1588840336.5704532
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_auth\serializers.py first seen with mtime 1588837864.5346487
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\mime\message.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1588433342.7039309
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\idna\__init__.py first seen with mtime 1588840335.5013497
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1581337652.362453
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\test\testcases.py first seen with mtime 1581337653.0948334
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1588433344.4251213
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\requests\api.py first seen with mtime 1588840336.5714526
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\encodings\cp1252.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\response.py first seen with mtime 1581337653.0566075
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1581337653.1391892
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1588840328.9381855
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\packages\ssl_match_hostname\__init__.py first seen with mtime 1588840328.9331853
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\cache.py first seen with mtime 1581337653.1157935
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1581337653.15466
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\DLLs\select.pyd first seen with mtime 1530055864.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\unittest\result.py first seen with mtime 1530052320.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\unittest\signals.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1581337640.0803857
